trajectory_id,x,y
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
