x	y	r	theta	part
15.54045420558105	11.019995899613562	1.0	0.0	-1.0
21.785176838691985	8.408537018206538	1.0	0.0	-1.0
11.536477126870818	18.9752726865662	1.0	0.0	-1.0
11.530670617540476	20.964303761149363	1.0	0.0	-1.0
27.474809733062354	19.049535765519778	1.0	0.0	-1.0
23.349309352504342	4.835421556939259	1.0	0.0	-1.0
9.986125549321638	25.239666884487228	1.0	0.0	-1.0
28.019209085887386	15.175993444162813	1.0	0.0	-1.0
8.113434310204198	14.446403669379745	1.0	0.0	-1.0
12.894108079359704	8.641612657364385	1.0	0.0	-1.0
12.096031885417734	12.072188924093	1.0	0.0	-1.0
22.940363952812834	6.785791896038466	1.0	0.0	-1.0
26.824242651228392	20.889958902969678	1.0	0.0	-1.0
4.914836378382109	12.046339489906305	1.0	0.0	-1.0
25.664582160009488	12.108368328356883	1.0	0.0	-1.0
18.06953300465092	2.3444571803716285	1.0	0.0	-1.0
18.24675666326329	8.09668436831255	1.0	0.0	-1.0
13.705162152322979	15.916062319451848	1.0	0.0	-1.0
6.352880893270377	18.466133872880654	1.0	0.0	-1.0
5.200250585341771	14.650555286950215	1.0	0.0	-1.0
17.43376995838102	4.2209772963823715	1.0	0.0	-1.0
12.21770230513105	2.1452852830456135	1.0	0.0	-1.0
16.814128429791403	14.89312021873966	1.0	0.0	-1.0
7.512932678583655	10.253962579782439	1.0	0.0	-1.0
27.884678358289978	17.136746010047354	1.0	0.0	-1.0
30.0	15.0	1.0026359532733382	0.0	0.0
29.866162322321703	16.999304330606684	1.0026359532733382	0.0	0.0
29.46703762581565	18.96293102806929	1.0026359532733382	0.0	0.0
28.80974830014643	20.855839127452423	1.0026359532733382	0.0	0.0
27.90602368890209	22.64424963887876	1.0026359532733382	0.0	0.0
26.77199077917992	24.29624833440368	1.0026359532733382	0.0	0.0
25.427886415119637	25.78235525816894	1.0026359532733382	0.0	0.0
23.89769617094033	27.07605079691344	1.0026359532733382	0.0	0.0
22.208726327800257	28.15424892310007	1.0026359532733382	0.0	0.0
20.39111659256269	28.99770916562404	1.0026359532733382	0.0	0.0
18.477302254012923	29.59137995647556	1.0026359532733382	0.0	0.0
16.501435374361478	29.92466722632756	1.0026359532733382	0.0	0.0
14.498775344884882	29.99162345595382	1.0026359532733382	0.0	0.0
12.50505968125305	29.79105380985043	1.0026359532733382	0.0	0.0
10.555866286715492	29.326537458103687	1.0026359532733382	0.0	0.0
8.685978563574977	28.60636370601511	1.0026359532733382	0.0	0.0
6.928764702549412	27.64338407125196	1.0026359532733382	0.0	0.0
5.315582226617964	26.45478294820998	1.0026359532733382	0.0	0.0
3.875218415280637	25.061770952088352	1.0026359532733382	0.0	0.0
2.633376594873594	23.48920641495893	1.0026359532733382	0.0	0.0
1.6122174621017802	21.765151788241525	1.0026359532733382	0.0	0.0
0.82996362588122	19.920372867593542	1.0026359532733382	0.0	0.0
0.3005744244512005	17.987789776557545	1.0026359532733382	0.0	0.0
0.0334968206527044	16.001889506176827	1.0026359532733382	0.0	0.0
0.0334968206527044	13.998110493823178	1.0026359532733382	0.0	0.0
0.3005744244511952	12.01221022344246	1.0026359532733382	0.0	0.0
0.8299636258812182	10.079627132406465	1.0026359532733382	0.0	0.0
1.612217462101782	8.234848211758472	1.0026359532733382	0.0	0.0
2.6333765948735923	6.5107935850410765	1.0026359532733382	0.0	0.0
3.875218415280637	4.938229047911651	1.0026359532733382	0.0	0.0
5.315582226617964	3.545217051790022	1.0026359532733382	0.0	0.0
6.928764702549408	2.3566159287480435	1.0026359532733382	0.0	0.0
8.685978563574974	1.3936362939848888	1.0026359532733382	0.0	0.0
10.555866286715489	0.6734625418963116	1.0026359532733382	0.0	0.0
12.50505968125305	0.2089461901495717	1.0026359532733382	0.0	0.0
14.498775344884882	0.0083765440461807	1.0026359532733382	0.0	0.0
16.501435374361478	0.0753327736724394	1.0026359532733382	0.0	0.0
18.47730225401293	0.4086200435244418	1.0026359532733382	0.0	0.0
20.391116592562696	1.0022908343759624	1.0026359532733382	0.0	0.0
22.20872632780026	1.84575107689993	1.0026359532733382	0.0	0.0
23.89769617094033	2.9239492030865595	1.0026359532733382	0.0	0.0
25.42788641511963	4.217644741831052	1.0026359532733382	0.0	0.0
26.77199077917991	5.70375166559632	1.0026359532733382	0.0	0.0
27.90602368890209	7.355750361121232	1.0026359532733382	0.0	0.0
28.80974830014643	9.144160872547571	1.0026359532733382	0.0	0.0
29.46703762581565	11.037068971930704	1.0026359532733382	0.0	0.0
29.8661623223217	13.000695669393313	1.0026359532733382	0.0	0.0
