x	y	r	theta	part
0.3005744244512005	17.987789776557545	1.0026359532733382	0.0	0.0
0.0334968206527044	16.001889506176827	1.0026359532733382	0.0	0.0
0.0334968206527044	13.998110493823178	1.0026359532733382	0.0	0.0
0.3005744244511952	12.01221022344246	1.0026359532733382	0.0	0.0
0.8299636258812182	10.079627132406465	1.0026359532733382	0.0	0.0
1.612217462101782	8.234848211758472	1.0026359532733382	0.0	0.0
2.6333765948735923	6.5107935850410765	1.0026359532733382	0.0	0.0
3.875218415280637	4.938229047911651	1.0026359532733382	0.0	0.0
5.315582226617964	3.545217051790022	1.0026359532733382	0.0	0.0
6.928764702549408	2.3566159287480435	1.0026359532733382	0.0	0.0
8.685978563574974	1.3936362939848888	1.0026359532733382	0.0	0.0
10.555866286715489	0.6734625418963116	1.0026359532733382	0.0	0.0
12.50505968125305	0.2089461901495717	1.0026359532733382	0.0	0.0
14.498775344884882	0.0083765440461807	1.0026359532733382	0.0	0.0
16.501435374361478	0.0753327736724394	1.0026359532733382	0.0	0.0
18.47730225401293	0.4086200435244418	1.0026359532733382	0.0	0.0
20.391116592562696	1.0022908343759624	1.0026359532733382	0.0	0.0
22.20872632780026	1.84575107689993	1.0026359532733382	0.0	0.0
23.89769617094033	2.9239492030865595	1.0026359532733382	0.0	0.0
25.42788641511963	4.217644741831052	1.0026359532733382	0.0	0.0
26.77199077917991	5.70375166559632	1.0026359532733382	0.0	0.0
27.90602368890209	7.355750361121232	1.0026359532733382	0.0	0.0
28.80974830014643	9.144160872547571	1.0026359532733382	0.0	0.0
29.46703762581565	11.037068971930704	1.0026359532733382	0.0	0.0
29.8661623223217	13.000695669393313	1.0026359532733382	0.0	0.0
